route_id,name_zh,activity_type,geometry_confidence,source_url_1,source_url_2,source_description
mc_004,317川藏北线摩旅,motorcycle,A,https://www.greattibettour.com/cn/tibet-travel-tips/sichuan-tibet-highway.html,,"G317国道, 坐标同cy_002"
mc_005,214滇藏线摩旅,motorcycle,A,,,"G214国道, 坐标同cy_005"
ma_001,四姑娘山大峰,mountaineering,B,https://www.2bulu.com/event/business_event.htm?outingId=94557,,"四姑娘山景区官方导览图, 两步路大峰轨迹(四姑娘山镇/打尖包/BC坐标)"
ma_002,四姑娘山二峰,mountaineering,B,https://www.2bulu.com/,,"四姑娘山景区官方导览图, 两步路二峰轨迹"
ma_003,四姑娘山三峰,mountaineering,B,https://www.2bulu.com/,,"四姑娘山景区导览图, 两步路三峰轨迹"
ma_004,哈巴雪山,mountaineering,B,https://www.2bulu.com/,,"两步路哈巴轨迹, 哈巴村/BC坐标OSM"
cy_008,大香格里拉环线骑行,cycling,B,http://www.biketo.com/,,"大香格里拉环线常用路线(Biketo), 各地坐标OSM"
cy_014,广西沿边公路骑行,cycling,B,http://www.biketo.com/,,"S325/G219沿边公路, 各地坐标OSM"
cy_017,川西小环线骑行,cycling,B,http://www.biketo.com/,,"川西小环线G350-G318-Biketo攻略, 各地坐标OSM"
cy_026,环太湖骑行,cycling,B,,,"环太湖公路, 各地坐标OSM"
cy_016,环洱海骑行,cycling,B,,,"环洱海旅游公路, 各地坐标OSM"
cy_018,千岛湖环湖骑行,cycling,B,,,"千岛湖环湖绿道(淳开线/淳杨线), 各地坐标OSM"
cy_027,张北草原天路骑行,cycling,B,,,"草原天路景区路线, 野狐岭/桦皮岭OSM坐标"
cy_023,阿尔山骑行,cycling,B,,,"S202省道, 海拉尔/阿尔山OSM坐标"
cy_019,阿禾公路骑行,cycling,B,,,"阿禾公路232省道, 阿勒泰/禾木OSM坐标"
cy_013,沿312国道上海至乌鲁木齐,cycling,B,,,"G312国道横贯线, 各地坐标OSM"
cy_021,翁金线骑行,cycling,B,,,"翁金线(老沪杭公路), 各地坐标OSM"
mc_008,黔东南摩旅环线,motorcycle,B,,,"黔东南国省道公路网, 各地坐标OSM"
mc_021,喀喇昆仑公路摩旅,motorcycle,B,,,"G314中巴友谊公路, 各地坐标OSM和旅行攻略"
mc_009,滇缅公路摩旅,motorcycle,B,,,"G320滇缅公路, 各地坐标OSM"
mc_013,伊犁河谷摩旅,motorcycle,B,,,"伊犁河谷公路网, 各地坐标OSM"
mc_014,川西大环线摩旅,motorcycle,B,,,"川西公路网G317/G350/G318, 各地坐标OSM"
mc_015,海南环岛摩旅,motorcycle,B,,,"环岛G223/G225国道, 各地坐标OSM"
ma_005,那玛峰,mountaineering,C,https://www.2bulu.com/,,"两步路那玛峰轨迹(川藏队), 子梅村/贡嘎寺OSM坐标"
ma_006,半脊峰,mountaineering,C,https://www.2bulu.com/,,"两步路半脊峰轨迹(川藏队), 毕棚沟坐标OSM"
ma_007,玉珠峰,mountaineering,C,,,"青海登协玉珠峰路线资料, 格尔木/BC坐标OSM"
ma_008,雀儿山,mountaineering,C,https://www.2bulu.com/,,"川藏队雀儿山路线资料, 新路海坐标OSM"
ma_009,慕士塔格峰,mountaineering,C,,,"凯途/新疆登协慕士塔格路线资料, BC/顶峰坐标"
ma_010,雪宝顶,mountaineering,C,https://www.2bulu.com/,,"四川登协雪宝顶路线资料, 松潘/BC/顶峰OSM估计"
ma_018,珠穆朗玛峰,mountaineering,B,https://zh.wikipedia.org/zh-cn/珠穆朗玛峰,,"Nepal Tourism Board珠峰坐标, Wikipedia珠峰顶峰坐标,Nima/夏尔巴社区资料"
ma_020,贡嘎山,mountaineering,D,https://zh.wikipedia.org/zh-cn/贡嘎山,,"四川登协贡嘎资料, 贡嘎山Wikipedia坐标"
hk_024,库布齐沙漠穿越,hiking,C,,,"库布齐沙漠常用穿越路线, 恩格贝/响沙湾OSM坐标"
hk_035,太白南南穿越,hiking,A,http://www.columbiasports.cn/campaign/gonglue/aotai.pdf,,"8264 Columbia太白GPS(厚畛子/南天门/拔仙台), Wikipedia太白山坐标"
hk_025,神农架老君山穿越,hiking,C,https://www.2bulu.com/,,"两步路神农架轨迹, 木鱼镇OSM坐标"
hk_041,他念他翁穿越,hiking,C,https://www.2bulu.com/,,"两步路他念他翁轨迹(大米勇穿越), 盐井/地泵OSM坐标"
hk_029,年保玉则穿越,hiking,C,https://www.2bulu.com/,,"两步路年保玉则轨迹, 年保玉则景区OSM坐标"
hk_021,梅里北坡徒步,hiking,C,https://www.2bulu.com/,,"两步路梅里北坡轨迹, 亚贡村OSM坐标"
ma_011,岗什卡峰,mountaineering,C,,,"青海登协岗什卡资料, 七彩瀑布OSM坐标"
ma_039,乔戈里峰(K2),mountaineering,B,https://zh.wikipedia.org/zh-cn/乔戈里峰,,"Wikipedia K2坐标(35.88N,76.51E), 斯卡杜/BC坐标OSM"
ma_016,宁金抗沙峰,mountaineering,D,,,"西藏登协宁金抗沙资料, 浪卡子/顶峰OSM坐标"
